single_site,critical_process,bi_sum_insured,normalized_bi,loss_flag,operational_risk_score
1,0,10336344.23372154,0.1033634423372154,1,0.02
0,0,106270926.3136296,1.0,0,0.7
1,0,108127024.3220213,1.0,0,0.4
1,1,127485980.29964131,1.0,0,0.7
1,1,145218266.74453232,1.0,1,0.5
0,0,195170415.89250693,1.0,0,0.7
1,1,103260069.66023906,1.0,1,0.5
1,1,64591294.58824919,0.6459129458824919,0,0.63
1,1,159037238.95374075,1.0,1,0.5
0,1,54166450.252414845,0.5416645025241484,1,0.71
1,1,87794284.14112721,0.8779428414112721,1,0.48
1,0,15691276.268453192,0.15691276268453191,0,0.23
1,1,5070148.683091502,0.050701486830915014,0,0.51
1,0,192529682.93558502,1.0,0,0.4
0,0,167196024.10244116,1.0,0,0.7
1,1,139194841.2187396,1.0,1,0.5
0,0,81790588.88285397,0.8179058888285397,0,0.66
0,0,34658864.01416916,0.34658864014169155,0,0.57
0,0,31287408.53421721,0.3128740853421721,1,0.36
1,1,50048579.632919066,0.5004857963291907,1,0.4
0,1,109845332.9412241,1.0,1,0.8
1,0,142919184.54001248,1.0,0,0.4
0,1,132039475.34354626,1.0,1,0.8
0,1,55986779.389188565,0.5598677938918857,1,0.71
0,1,190973056.1326388,1.0,1,0.8
0,1,147579383.3391537,1.0,0,1.0
0,0,110870810.50228013,1.0,1,0.5
0,0,122344149.24687044,1.0,0,0.7
0,1,83920012.48555799,0.8392001248555799,0,0.97
0,1,49546197.900231495,0.495461979002315,1,0.7
1,0,71194535.73025231,0.7119453573025231,1,0.14
1,0,151569222.0928738,1.0,0,0.4
0,1,2878697.725951174,0.028786977259511737,1,0.61
0,0,23214528.101383246,0.23214528101383247,1,0.35
0,1,9200528.404350549,0.09200528404350548,0,0.82
1,1,8145760.463794027,0.08145760463794027,0,0.52
0,0,171092116.80220145,1.0,1,0.5
1,0,140731571.87600473,1.0,0,0.4
1,1,94834765.81746504,0.9483476581746504,1,0.49
1,1,19566832.130200297,0.19566832130200296,1,0.34
1,0,98323175.02336647,0.9832317502336647,1,0.2
1,1,94694354.15611313,0.9469435415611314,0,0.69
0,0,34640373.98200303,0.3464037398200303,1,0.37
0,1,86770329.8475946,0.8677032984759461,1,0.77
0,0,79700946.87947468,0.7970094687947469,1,0.46
0,0,123170019.6104433,1.0,0,0.7
0,0,127018730.17352876,1.0,0,0.7
1,1,9060801.954408903,0.09060801954408902,0,0.52
0,1,74922522.92529425,0.7492252292529425,0,0.95
0,0,125171983.14284727,1.0,0,0.7
1,1,100627251.71601754,1.0,1,0.5
0,0,171297968.23766446,1.0,0,0.7
1,0,131738726.323789,1.0,0,0.4
0,1,32586885.41628594,0.3258688541628594,0,0.87
1,1,14113749.480085969,0.1411374948008597,1,0.33
0,0,128483855.64126313,1.0,0,0.7
0,1,5302262.108324363,0.053022621083243626,0,0.81
1,1,117155116.25469266,1.0,1,0.5
1,0,188046048.28499153,1.0,0,0.4
1,0,115094835.57517579,1.0,1,0.2
1,1,77633985.24130438,0.7763398524130438,1,0.46
1,0,128657643.68847063,1.0,1,0.2
1,0,91650578.09830333,0.9165057809830334,1,0.18
1,1,109123357.86318699,1.0,1,0.5
1,0,188292961.75530502,1.0,0,0.4
0,0,77220527.56015486,0.7722052756015485,1,0.45
0,1,192238112.76478285,1.0,1,0.8
1,1,181070128.39121276,1.0,0,0.7
0,0,39158226.957859285,0.3915822695785929,1,0.38
0,0,13872260.17503309,0.1387226017503309,0,0.53
0,1,20155600.27548533,0.2015560027548533,0,0.84
0,1,3644365.1303099454,0.036443651303099456,0,0.81
1,1,18888592.15118568,0.1888859215118568,1,0.34
0,1,136601354.68327138,1.0,1,0.8
1,0,14237729.692045797,0.14237729692045797,1,0.03
0,1,63795126.05875226,0.6379512605875226,0,0.93
0,1,168975062.1938909,1.0,1,0.8
0,0,4654387.147165174,0.04654387147165174,1,0.31
1,1,162893696.51778716,1.0,1,0.5
0,0,56370954.95467999,0.5637095495467999,0,0.61
1,1,23632965.52433125,0.23632965524331248,0,0.55
0,1,139347433.07283014,1.0,1,0.8
1,1,125788569.3559768,1.0,1,0.5
0,0,175494402.7054106,1.0,1,0.5
1,0,147014208.76077715,1.0,1,0.2
1,1,160696186.0769697,1.0,0,0.7
0,0,56406914.5142613,0.564069145142613,0,0.61
1,0,35487908.755944565,0.35487908755944564,0,0.27
0,0,150122950.32817167,1.0,0,0.7
0,0,161366947.8534528,1.0,1,0.5
0,0,198101028.40013465,1.0,1,0.5
0,0,82523535.3822853,0.825235353822853,1,0.47
0,1,74403617.15855664,0.7440361715855665,0,0.95
0,1,155282592.14839935,1.0,1,0.8
0,0,68160708.05060357,0.6816070805060357,0,0.64
0,1,186151465.12071294,1.0,0,1.0
